"","region","item","avg_RPR","min_RPR","max_RPR","crop"
"1","reg1","Barley",0.555806644693329,0.527237635762164,0.62263370190682,"OtherGrain"
"2","reg1","Maize (corn)",2.05776643087716,2.03316770979491,2.08910171232848,"Corn"
"3","reg1","Rice",1.97566860310783,1.92709694369575,2.00963583785921,"Rice"
"4","reg1","Beans, dry",3.37988058825435,3.34540657051133,3.39567024603269,"Soybean"
"5","reg1","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"6","reg1","Wheat",1.5184935933664,1.5019454211855,1.5255676476029,"Wheat"
"7","reg2","Barley",1.07401398107267,0.890356715659064,1.23907840895444,"OtherGrain"
"8","reg2","Maize (corn)",1.35503193627994,1.25621476575881,1.62377679326477,"Corn"
"9","reg2","Rice",1.14939985160696,1.09039650641778,1.1791054176904,"Rice"
"10","reg2","Beans, dry",1.93396018207171,1.68708609122003,2.18485783350881,"Soybean"
"11","reg2","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"12","reg2","Wheat",1.54511737399555,1.44716579243038,1.62768912792109,"Wheat"
"13","reg3","Barley",0.133708180395051,0.123158481981795,0.142112667608807,"OtherGrain"
"14","reg3","Maize (corn)",2.28972330220255,2.2376340268924,2.31730463874914,"Corn"
"15","reg3","Rice",2.25777240055163,2.20907665979695,2.30317919455503,"Rice"
"16","reg3","Beans, dry",3.5260618644371,3.45470875933909,3.554366787919,"Soybean"
"17","reg3","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"18","reg3","Wheat",1.26713077453264,1.22491318797241,1.3528047685273,"Wheat"
"19","reg4","Barley",0.978406367236618,0.973998307913013,0.980509952772727,"OtherGrain"
"20","reg4","Maize (corn)",2.22619370044771,2.2071977158577,2.24552195213417,"Corn"
"21","reg4","Rice",2.07028605968678,2.06642740579055,2.07664841665613,"Rice"
"22","reg4","Beans, dry",3.318155115581,3.30997179478323,3.3247671101695,"Soybean"
"23","reg4","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"24","reg4","Wheat",1.68046474658733,1.59594194620584,1.77621630571707,"Wheat"
"25","reg5","Barley",0.329664760298406,0.255377049311418,0.428578996877527,"OtherGrain"
"26","reg5","Maize (corn)",1.30682066032933,1.18185676520829,1.56917975158329,"Corn"
"27","reg5","Rice",1.39238752967929,1.33072941543408,1.42015841401533,"Rice"
"28","reg5","Beans, dry",3.03944012766534,2.98876564892071,3.08651578090299,"Soybean"
"29","reg5","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"30","reg5","Wheat",1.50899004996452,1.42066145646574,1.63260170040715,"Wheat"
"31","reg6","Barley",0.515803387740202,0.313748501785158,0.667703088916715,"OtherGrain"
"32","reg6","Maize (corn)",1.21831208562489,1.05435028862519,1.47653234929002,"Corn"
"33","reg6","Rice",1.08226310338623,0.968032153875818,1.17271787451377,"Rice"
"34","reg6","Beans, dry",2.85625755556847,2.60813935347646,3.0012404175194,"Soybean"
"35","reg6","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"36","reg6","Wheat",1.62098326277736,1.45254379030583,1.80271759369046,"Wheat"
"37","reg7","Barley",0.316085835540995,0.253109721825747,0.452091719194933,"OtherGrain"
"38","reg7","Maize (corn)",1.51714049135688,1.44457206889952,1.64526609598741,"Corn"
"39","reg7","Rice",1.40421911715658,1.36805281314682,1.47221905615377,"Rice"
"40","reg7","Beans, dry",3.16738144469874,3.13825864903581,3.18661197540585,"Soybean"
"41","reg7","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"42","reg7","Wheat",1.54207877377338,1.44187374214041,1.62564990532992,"Wheat"
"43","reg8","Barley",0.361335115320583,0.279759436302292,0.597816037975638,"OtherGrain"
"44","reg8","Maize (corn)",0.971254499342073,0.941476050897523,1.025799215921,"Corn"
"45","reg8","Beans, dry",2.49597792222041,2.40275182848652,2.65795884232448,"Soybean"
"46","reg8","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"47","reg8","Wheat",1.46496542968274,1.39298688186057,1.60181534637528,"Wheat"
"48","reg9","Barley",0.631200825792077,0.631200825792077,0.631200825792077,"OtherGrain"
"49","reg9","Maize (corn)",2.18295709600812,2.16085551428512,2.19577326075946,"Corn"
"50","reg9","Rice",1.67549833859017,1.66532075719372,1.68719934729126,"Rice"
"51","reg9","Beans, dry",3.38168276542386,3.34566665617396,3.40942008817137,"Soybean"
"52","reg9","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"53","reg9","Wheat",2.03486994967397,2.02624239373366,2.04071692015647,"Wheat"
"54","reg10","Barley",0.862217625146946,0.769330632037577,0.918725808833452,"OtherGrain"
"55","reg10","Maize (corn)",1.34251684316815,1.2683314754972,1.37616720904226,"Corn"
"56","reg10","Rice",1.52384263529269,1.49236846545175,1.5845342364589,"Rice"
"57","reg10","Beans, dry",3.10001990991998,3.05936859331879,3.16195259401778,"Soybean"
"58","reg10","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"59","reg10","Wheat",1.79312819827052,1.76056074537553,1.82367612364785,"Wheat"
"60","reg11","Barley",0.25797389376769,0.247032295185515,0.264897796449609,"OtherGrain"
"61","reg11","Maize (corn)",1.3769144983913,1.35530325214702,1.38933835693727,"Corn"
"62","reg11","Rice",1.35132635983857,1.34575880943982,1.35623329957939,"Rice"
"63","reg11","Beans, dry",2.82441145934938,2.81771049986919,2.8274071088491,"Soybean"
"64","reg11","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"65","reg11","Wheat",1.05000050314218,1.03778608279712,1.06797707779382,"Wheat"
"66","reg12","Barley",0.533452959359875,0.421456714332073,0.627131393581678,"OtherGrain"
"67","reg12","Maize (corn)",1.75790388946913,1.73166406177633,1.80654436820043,"Corn"
"68","reg12","Rice",1.67286955343707,1.66031679505719,1.68365870250245,"Rice"
"69","reg12","Beans, dry",3.150571383025,3.04011418545715,3.46202222252593,"Soybean"
"70","reg12","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"71","reg12","Wheat",1.56343370085715,1.46919418580594,1.67634575341027,"Wheat"
"72","reg13","Barley",0.207945815920431,0.191765293612115,0.23759435561259,"OtherGrain"
"73","reg13","Maize (corn)",1.46442259942175,1.31459233485757,1.68103089925816,"Corn"
"74","reg13","Rice",1.60184375585466,1.52504771362681,1.73792348941934,"Rice"
"75","reg13","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"76","reg13","Wheat",1.16714746220172,1.12691951481982,1.20304587863894,"Wheat"
"77","reg14","Barley",0.141114440192846,0.125908744453931,0.175009248569403,"OtherGrain"
"78","reg14","Maize (corn)",0.993613635919044,0.903965577053042,1.11116551894959,"Corn"
"79","reg14","Rice",1.41711047538741,1.37352316721788,1.49151257322285,"Rice"
"80","reg14","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"81","reg14","Wheat",0.97934685042629,0.933297435038777,1.01020428290868,"Wheat"
"82","reg15","Barley",0.33288190549951,0.290086463332102,0.37332869869893,"OtherGrain"
"83","reg15","Maize (corn)",1.31590916316062,1.20062738898256,1.49256096041419,"Corn"
"84","reg15","Rice",1.61136855085313,1.55423649423129,1.69094378303105,"Rice"
"85","reg15","Beans, dry",2.54119474398867,2.48566211060927,2.69076758423985,"Soybean"
"86","reg15","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"87","reg15","Wheat",1.29064061208233,1.23052036340418,1.3456704859877,"Wheat"
"88","reg16","Barley",0.208708651837126,0.15948031815581,0.348508545266548,"OtherGrain"
"89","reg16","Maize (corn)",0.990375265143763,0.855406257105813,1.18236814704884,"Corn"
"90","reg16","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"91","reg16","Wheat",1.14913059619463,1.0612296539017,1.29885021943495,"Wheat"
"92","reg17","Barley",0.188441069864527,0.135530603563168,0.240196466722702,"OtherGrain"
"93","reg17","Maize (corn)",1.32183983985712,1.18166692496863,1.54629772449759,"Corn"
"94","reg17","Beans, dry",2.9011394314701,2.68280865059345,2.98917839854654,"Soybean"
"95","reg17","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"96","reg17","Wheat",1.14887260861245,1.0539762597834,1.22838920364524,"Wheat"
"97","reg18","Barley",0.43520030458969,0.409888461604312,0.463032422123835,"OtherGrain"
"98","reg18","Maize (corn)",1.90247205065953,1.84355639891464,1.94875933497204,"Corn"
"99","reg18","Rice",1.72359879233375,1.70406202016741,1.73972877485556,"Rice"
"100","reg18","Beans, dry",3.59306303805534,3.59215490934032,3.59400965837407,"Soybean"
"101","reg18","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"102","reg18","Wheat",1.39778620713264,1.39300457290631,1.41036068630557,"Wheat"
"103","reg19","Maize (corn)",1.24291934815062,1.15466323682924,1.41057797481281,"Corn"
"104","reg19","Rice",1.58321317686352,1.57165817519358,1.59446335416898,"Rice"
"105","reg19","Beans, dry",3.15480553069789,3.13474137828908,3.17585305729053,"Soybean"
"106","reg19","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"107","reg20","Barley",0.308101310786971,0.294226852757187,0.330183340619713,"OtherGrain"
"108","reg20","Maize (corn)",2.01504426866633,2.01462088564323,2.0155963997181,"Corn"
"109","reg20","Rice",1.37257509438513,1.36223893867785,1.3802187823756,"Rice"
"110","reg20","Beans, dry",2.87104420069056,2.5978533664452,3.13831451053693,"Soybean"
"111","reg20","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"112","reg20","Wheat",1.20401377559895,1.15884900744699,1.25306904427452,"Wheat"
"113","reg21","Barley",0.445026430718764,0.41642737548517,0.48692985500922,"OtherGrain"
"114","reg21","Maize (corn)",1.76178127005096,1.70903644905326,1.78980134207768,"Corn"
"115","reg21","Rice",1.42352698042555,1.37570458393884,1.45410301292643,"Rice"
"116","reg21","Beans, dry",3.3811263369174,3.26678746601936,3.43629781651105,"Soybean"
"117","reg21","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"118","reg21","Wheat",1.04313563987631,0.992931477921533,1.11060807158408,"Wheat"
"119","reg22","Barley",0.682833945933954,0.622450822630115,0.756419228916741,"OtherGrain"
"120","reg22","Maize (corn)",1.51594582848315,1.50080015865414,1.53240173755379,"Corn"
"121","reg22","Rice",1.63323391461623,1.57599285130882,1.66810721779776,"Rice"
"122","reg22","Beans, dry",2.74900843028716,2.72753686552649,2.77239249093047,"Soybean"
"123","reg22","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"124","reg22","Wheat",1.61840592418579,1.59378015556692,1.65462759415149,"Wheat"
"125","reg23","Barley",1.11652665076324,1.07751212823801,1.13629253327899,"OtherGrain"
"126","reg23","Maize (corn)",1.43023122174163,1.37546991846264,1.48970666524671,"Corn"
"127","reg23","Rice",1.77570022197167,1.74051809483207,1.80074924326973,"Rice"
"128","reg23","Beans, dry",3.37557888055568,3.31210611551496,3.46516647325902,"Soybean"
"129","reg23","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"130","reg23","Wheat",1.50268935899356,1.46926882276634,1.52859769753447,"Wheat"
"131","reg24","Barley",0.520031550676523,0.430072619858341,0.591174406433511,"OtherGrain"
"132","reg24","Maize (corn)",1.46626297960465,1.30265062586066,1.57385768790218,"Corn"
"133","reg24","Rice",1.51699639515542,1.50167030395468,1.55355775197871,"Rice"
"134","reg24","Beans, dry",2.96986374311952,2.87005121832447,3.12248973542506,"Soybean"
"135","reg24","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"136","reg24","Wheat",1.48777373226652,1.3906183127721,1.54898035281474,"Wheat"
"137","reg25","Barley",0.363310865546392,0.238468941569177,0.506049291118063,"OtherGrain"
"138","reg25","Maize (corn)",1.48952333457443,1.38049431128337,1.66158095490714,"Corn"
"139","reg25","Rice",1.92788522875748,1.9210871015942,1.93386158378784,"Rice"
"140","reg25","Beans, dry",3.10025203280758,3.03098265558468,3.17026149720354,"Soybean"
"141","reg25","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"142","reg25","Wheat",1.35377649155882,1.25402424677218,1.52148963437976,"Wheat"
"143","reg26","Maize (corn)",1.78613160879233,1.70088667994956,1.95228227051572,"Corn"
"144","reg26","Rice",1.65528551751067,1.63173287875889,1.72123777452652,"Rice"
"145","reg26","Beans, dry",3.25717506142771,3.12488060393721,3.37501198597564,"Soybean"
"146","reg26","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"147","reg26","Wheat",1.52404660943533,1.50148779154316,1.53769059549907,"Wheat"
"148","reg27","Barley",0.41146085759614,0.361911351020966,0.470928078677964,"OtherGrain"
"149","reg27","Maize (corn)",1.72140835305184,1.66475934030909,1.78325973091638,"Corn"
"150","reg27","Rice",1.47946697686403,1.45846725246877,1.50093217945434,"Rice"
"151","reg27","Beans, dry",3.17178690184372,3.14610128982671,3.18925222537042,"Soybean"
"152","reg27","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"153","reg27","Wheat",1.45830855133186,1.40291715146329,1.4798867174848,"Wheat"
"154","reg28","Barley",0.895248932157705,0.866153209974455,0.921419626624342,"OtherGrain"
"155","reg28","Maize (corn)",1.651853935735,1.59261893755942,1.70633079953117,"Corn"
"156","reg28","Rice",1.65176984717464,1.63268506942298,1.65995802389832,"Rice"
"157","reg28","Beans, dry",3.28393683326258,3.24854084639565,3.30426166320376,"Soybean"
"158","reg28","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"159","reg28","Wheat",1.61463989709354,1.59179520424874,1.63726356382923,"Wheat"
"160","reg29","Barley",0.695856623607687,0.664713964771616,0.73878505600987,"OtherGrain"
"161","reg29","Maize (corn)",1.76839341395852,1.75387693223135,1.77875835869546,"Corn"
"162","reg29","Rice",1.74605063108216,1.73981650299765,1.75500424026996,"Rice"
"163","reg29","Beans, dry",3.27107977979424,3.2652692241776,3.27453178116325,"Soybean"
"164","reg29","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"165","reg29","Wheat",1.8117212276484,1.80001357219119,1.8497835613332,"Wheat"
"166","reg30","Barley",0.441366304745783,0.392743637770241,0.505256427597036,"OtherGrain"
"167","reg30","Maize (corn)",1.47666749489639,1.44752113531773,1.56361356691184,"Corn"
"168","reg30","Rice",1.37786512091234,1.34781777898299,1.42061180093779,"Rice"
"169","reg30","Beans, dry",3.01920006829122,2.8810559484569,3.11560537645448,"Soybean"
"170","reg30","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"171","reg30","Wheat",1.3102559853083,1.23797871067514,1.44453139892301,"Wheat"
"172","reg31","Barley",0.25797389376769,0.247032295185515,0.264897796449609,"OtherGrain"
"173","reg31","Maize (corn)",1.3769144983913,1.35530325214702,1.38933835693727,"Corn"
"174","reg31","Rice",1.35132635983857,1.34575880943982,1.35623329957939,"Rice"
"175","reg31","Beans, dry",2.82441145934938,2.81771049986919,2.8274071088491,"Soybean"
"176","reg31","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"177","reg31","Wheat",1.05000050314218,1.03778608279712,1.06797707779382,"Wheat"
"178","reg32","Barley",0.277711862302251,0.235150345536447,0.369953409640777,"OtherGrain"
"179","reg32","Maize (corn)",0.866657562660604,0.84397655063007,0.899649560788995,"Corn"
"180","reg32","Rice",1.20164793203995,1.18553437766693,1.22232260634876,"Rice"
"181","reg32","Beans, dry",2.63785869174326,2.5371192293734,2.75801515896742,"Soybean"
"182","reg32","Sugar cane",0.42,0.378,0.462,"SugarCrop"
"183","reg32","Wheat",1.44721641826642,1.40414121013849,1.49507530613071,"Wheat"
"184","reg19","Barley",0.482647033095722,0.123158481981795,1.23907840895444,"OtherGrain"
"185","reg26","Barley",0.482647033095722,0.123158481981795,1.23907840895444,"OtherGrain"
"186","reg8","Rice",1.57262063877104,0.968032153875818,2.30317919455503,"Rice"
"187","reg16","Rice",1.57262063877104,0.968032153875818,2.30317919455503,"Rice"
"188","reg17","Rice",1.57262063877104,0.968032153875818,2.30317919455503,"Rice"
"189","reg13","Beans, dry",3.04401122353508,1.68708609122003,3.59400965837407,"Soybean"
"190","reg14","Beans, dry",3.04401122353508,1.68708609122003,3.59400965837407,"Soybean"
"191","reg16","Beans, dry",3.04401122353508,1.68708609122003,3.59400965837407,"Soybean"
"192","reg19","Wheat",1.42414725187032,0.933297435038777,2.04071692015647,"Wheat"
